S,Curvature,Collision_Distance
929.238,0.0163653,3.19869
929.739,0.0167872,3.21688
930.239,0.0172058,3.04242
930.739,0.0171208,2.90932
931.239,0.016076,2.83636
931.74,0.0149227,2.80126
932.24,0.0137692,2.83622
932.74,0.0126162,2.95637
933.241,0.0114641,3.05184
933.741,0.0103132,3.04026
934.241,0.00917225,2.86788
934.742,0.00874248,2.4921
935.242,0.00954206,2.19876
935.742,0.0104645,1.93164
936.243,0.0113874,1.69781
936.743,0.0123106,1.60166
937.243,0.0132336,1.6466
937.743,0.014156,1.76609
938.244,0.0150789,1.98133
938.744,0.0160899,2.29053
939.244,0.0172307,2.65647
939.745,0.018384,2.97945
940.245,0.0195393,3.22954
940.745,0.0206955,3.4479
941.246,0.0218516,3.66559
941.746,0.0230059,3.83269
942.247,0.0241611,3.70063
942.747,0.025412,3.51836
943.248,0.0267681,3.39247
943.748,0.0281441,3.33707
944.249,0.0295354,3.34589
944.75,0.0309401,3.29494
945.25,0.0323558,3.14431
945.75,0.0337795,3.04486
946.251,0.0349376,3.0181
946.751,0.0338324,3.00786
947.251,0.0315938,2.92259
947.752,0.0293483,2.91347
948.252,0.0271097,2.98015
948.753,0.0248816,3.12113
949.253,0.0226663,3.27157
949.754,0.0204645,3.41704
950.254,0.0182315,3.49928
950.755,0.0158325,3.34426
951.255,0.0133863,3.08781
951.755,0.010935,2.85725
952.256,0.00848091,2.70197
952.756,0.0060257,2.57628
953.256,0.0035703,2.45022
953.756,0.00112354,2.32516
954.257,0.000377241,2.22675
954.757,0.00339869,2.23072
955.257,0.00692658,2.34608
955.758,0.0104561,2.39115
956.258,0.0139873,2.34324
956.758,0.0175191,2.40593
957.259,0.0210481,2.56917
957.759,0.024556,2.81224
958.259,0.0273071,3.08784
958.76,0.0289139,3.05212
959.26,0.0304393,2.8974
959.761,0.0319804,2.78832
960.262,0.0335347,2.76024
960.763,0.0350985,2.8069
961.263,0.0366674,2.8593
961.764,0.0382215,2.90256
962.265,0.0392167,2.96565
962.766,0.0395109,2.83493
963.267,0.0397874,2.72895
963.768,0.0400936,2.70544
964.269,0.0404285,2.67371
964.77,0.0407913,2.42906
965.271,0.0411808,2.2058
965.772,0.0415683,2.06856
966.273,0.0409141,2.02737
966.774,0.0388802,1.9721
967.274,0.0367448,1.90213
967.775,0.0346086,1.93878
968.276,0.0324792,2.09089
968.777,0.0303624,2.33651
969.278,0.0282624,2.61428
969.78,0.026252,2.88992
970.281,0.0261831,3.19257
970.782,0.0282394,3.33041
971.283,0.0304186,3.4114
971.784,0.0326094,3.39155
972.285,0.0348069,3.4537
972.786,0.037004,3.59024
973.287,0.039189,3.74661
973.788,0.0366413,3.94916
974.29,0.0198581,3.86875
974.791,0.000407861,3.53546
975.291,0.0190927,3.25174
975.791,0.0387089,3.02417
976.289,0.0583071,2.8469
976.788,0.0643744,2.53094
977.286,0.0446556,2.11977
977.786,0.0222056,1.76844
978.286,0.0222056,1.49483
